Kanton;Sprache;Typ;Name;Adresse;Telefon;Website;Google Maps
"Appenzell Innerrhoden";"DE";"church";"Pfarrkirche St. Mauritius";"Hauptgasse 2, 9050 Appenzell, Switzerland";"";"https://kath-appenzell.ch/";"https://maps.google.com/?cid=11034518594324498370"
"Appenzell Innerrhoden";"DE";"museum";"Museum Appenzell";"Hauptgasse 4, 9050 Appenzell, Switzerland";"071 788 96 31";"http://museum.ai.ch/";"https://maps.google.com/?cid=7993470764504698729"
"Appenzell Innerrhoden";"DE";"tourist_attraction";"House Buherre Hanisefs";"Hauptgasse 4, 9050 Appenzell, Switzerland";"";"";"https://maps.google.com/?cid=16202639539254702702"
"Basel-Landschaft";"DE";"restaurant";"Wirtschaft zum Bott";"Kantonsstrasse 3, 4416 Bubendorf, Switzerland";"061 935 55 55";"https://www.badbubendorf.ch/de/restaurant-uebersichtsseite/wirtschaft-zum-bott";"https://maps.google.com/?cid=9177304691343469354"
"Basel-Landschaft";"DE";"restaurant";"Tuana Pizza";"Hauptstrasse 24, 4416 Bubendorf, Switzerland";"061 931 41 41";"https://tuanapizza.ch/";"https://maps.google.com/?cid=17218206012195120489"
"Basel-Landschaft";"DE";"restaurant";"Restaurant Le Murenberg";"Krummackerstrasse 4, 4416 Bubendorf, Switzerland";"061 931 14 54";"https://lemurenberg.ch/";"https://maps.google.com/?cid=6893130308576423255"
"Basel-Landschaft";"DE";"restaurant";"Osteria Tre";"Gebäude Charming, Kantonsstrasse 3, 4416 Bubendorf, Switzerland";"061 935 55 55";"https://www.badbubendorf.ch/de/restaurant-uebersichtsseite/osteria-tre";"https://maps.google.com/?cid=11855051001550095236"
"Basel-Landschaft";"DE";"restaurant";"Reblaube";"Obermattweg 2, 4432 Lampenberg, Switzerland";"061 951 10 51";"http://www.reblaube-lampenberg.ch/";"https://maps.google.com/?cid=4632090523436210931"
"Basel-Landschaft";"DE";"bar";"DogSeat";"Rüttelistrasse 19, 4416 Bubendorf, Switzerland";"079 718 08 71";"";"https://maps.google.com/?cid=4920596191792944308"
"Basel-Landschaft";"DE";"bar";"Dragons MC Switzerland, North West";"Brühlstrasse 21, 4416 Bubendorf, Switzerland";"";"http://www.dragons-mc.ch/";"https://maps.google.com/?cid=2499583394461762343"
"Basel-Landschaft";"DE";"cafe";"Café Herlig";"Hauptstrasse 107, 4416 Bubendorf, Switzerland";"077 421 48 89";"https://www.cafeherlig.ch/";"https://maps.google.com/?cid=5629369020263245776"
"Basel-Landschaft";"DE";"bakery";"Bäckerei Bangimobil Bubendorf";"Hauptstrasse, 4416 Bubendorf, Switzerland";"077 507 40 46";"http://www.bangibeck.ch/";"https://maps.google.com/?cid=7156771460280597868"
"Basel-Landschaft";"DE";"cafe";"Lindi s Café, Zeller Bader Belinda";"Sonneckstrasse 14, 4416 Bubendorf, Switzerland";"079 822 49 79";"";"https://maps.google.com/?cid=9392623272219989160"
"Basel-Landschaft";"DE";"bakery";"Bangerter Bäckerei - Konditorei Hölstein";"Hauptstrasse 23, 4434 Hölstein, Switzerland";"061 561 86 10";"http://www.bangibeck.ch/";"https://maps.google.com/?cid=13651954061272800607"
"Basel-Landschaft";"DE";"tourist_attraction";"Schloss Wildenstein";"Schloss Wildenstein, 4416 Bubendorf, Switzerland";"061 552 90 10";"https://www.baselland.ch/politik-und-behorden/direktionen/bau-und-umweltschutzdirektion/hochbauamt/schloss-wildenstein";"https://maps.google.com/?cid=13832025550381621642"
"Basel-Landschaft";"DE";"tourist_attraction";"Spitzburg";"4433 Ramlinsburg, Switzerland";"";"";"https://maps.google.com/?cid=10277210131512845599"
"Basel-Landschaft";"DE";"tourist_attraction";"Alte Eichen";"Unnamed Road, 4416, 4416 Bubendorf, Switzerland";"";"";"https://maps.google.com/?cid=13301825283282365101"
"Basel-Landschaft";"DE";"tourist_attraction";"Wandbilder an Hausfassade";"Eggstrasse 6, 4433 Ramlinsburg, Switzerland";"";"";"https://maps.google.com/?cid=2114570202183925936"
"Basel-Landschaft";"DE";"tourist_attraction";"Gedankenbank Bubendorf (Zeichen der Erinnerung des Kantons Basel-Landschaft)";"Unglental 30, 4416 Bubendorf, Switzerland";"";"https://www.baselland.ch/politik-und-behorden/direktionen/sicherheitsdirektion/opferhilfe/zeichen-der-erinnerung-des-kantons-basel-landschaft";"https://maps.google.com/?cid=6452301083409326288"
"Basel-Stadt";"DE";"bar";"Radisson Blu Hotel, Basel";"Steinentorstrasse 25, 4051 Basel, Switzerland";"061 227 27 27";"https://www.radissonhotels.com/en-us/hotels/radisson-blu-basel?cid=a:se+b:gmb+c:emea+i:local+e:rdb+d:cese+h:CHBSL1";"https://maps.google.com/?cid=13733242924776934241"
"Basel-Stadt";"DE";"lodging";"Dasbreitehotel";"Zürcherstrasse 149, 4052 Basel, Switzerland";"061 315 65 65";"http://www.dasbreitehotel.ch/";"https://maps.google.com/?cid=5787894559936660293"
"Basel-Stadt";"DE";"bar";"GAIA Hotel Basel";"Centralbahnstrasse 13, 4002 Basel, Switzerland";"061 225 13 13";"https://www.gaiahotel.ch/";"https://maps.google.com/?cid=6450770259492896536"
"Basel-Stadt";"DE";"bar";"Essential by Dorint Basel City";"Schönaustrasse 10, 4058 Basel, Switzerland";"061 695 70 00";"http://hotel-basel.dorint.com/";"https://maps.google.com/?cid=13289027172501643514"
"Basel-Stadt";"DE";"bar";"Hotel Victoria Basel";"Centralbahnpl. 3/4, 4002 Basel, Switzerland";"061 270 70 70";"https://www.hotel-victoria-basel.ch/";"https://maps.google.com/?cid=14413750134172017853"
"Basel-Stadt";"DE";"bar";"Der Teufelhof Basel";"Leonhardsgraben 47-49, 4051 Basel, Switzerland";"061 261 10 10";"http://www.teufelhof.com/";"https://maps.google.com/?cid=4089641930723254382"
"Basel-Stadt";"DE";"cafe";"Hyve - meet, sleep, work and eat!";"Gempenstrasse 64, 4053 Basel, Switzerland";"061 539 18 77";"http://www.hyve.ch/";"https://maps.google.com/?cid=17383038784930824776"
"Basel-Stadt";"DE";"bar";"Basel Backpack";"Dornacherstrasse 192, 4053 Basel, Switzerland";"061 333 00 37";"http://www.baselbackpack.com/";"https://maps.google.com/?cid=1984511451250754936"
"Basel-Stadt";"DE";"cafe";"McDonald’s";"Centralbahnstrasse 9, 4051 Basel, Switzerland";"061 272 83 00";"https://www.mcdonalds.ch/de/restaurants/basel-centralbahnstrasse?utm_source=google&utm_medium=Yext&utm_campaign=780222";"https://maps.google.com/?cid=4196977671280005971"
"Basel-Stadt";"DE";"cafe";"Starbucks";"Centralbahnpl. 14, 4051 Basel, Switzerland";"043 421 42 45";"https://www.starbucks.ch/";"https://maps.google.com/?cid=16374758549691590787"
"Basel-Stadt";"DE";"cafe";"kug Katholische Universitätsgemeinde";"Herbergsgasse 7, 4051 Basel, Switzerland";"061 264 63 63";"http://kug.unibas.ch/";"https://maps.google.com/?cid=7702491271596749173"
"Basel-Stadt";"DE";"tourist_attraction";"Zoo Basel";"Binningerstrasse 40, 4054 Basel, Switzerland";"061 295 35 35";"https://www.zoobasel.ch/de/";"https://maps.google.com/?cid=3672511184197627189"
"Basel-Stadt";"DE";"casino";"Grand Casino Basel";"Flughafenstrasse 225, 4056 Basel, Switzerland";"061 327 20 20";"https://grandcasinobasel.com/";"https://maps.google.com/?cid=10418220364114229763"
"Basel-Stadt";"DE";"museum";"Museum Tinguely";"Paul Sacher-Anlage 2, 4002 Basel, Switzerland";"061 681 93 20";"https://www.tinguely.ch/de.html";"https://maps.google.com/?cid=1686393514431304944"
"Basel-Stadt";"DE";"museum";"Museum of Natural History Basel";"Augustinergasse 2, 4051 Basel, Switzerland";"061 266 55 00";"https://www.nmbs.ch/";"https://maps.google.com/?cid=13611754888506277018"
"Basel-Stadt";"DE";"museum";"Pharmacy Museum of the University of Basel";"Totengässlein 3, 4051 Basel, Switzerland";"061 207 48 11";"http://www.pharmaziemuseum.ch/";"https://maps.google.com/?cid=748857848469134715"
"Bern";"DE/FR";"bar";"Unique Hotel Innere Enge Bern";"Engestrasse 54, 3012 Bern, Switzerland";"031 309 61 11";"http://www.innere-enge.ch/";"https://maps.google.com/?cid=735038219193261374"
"Bern";"DE/FR";"lodging";"Kreuz Bern Modern City Hotel";"Zeughausgasse 41, 3011 Bern, Switzerland";"031 329 95 95";"https://www.kreuzbern.ch/";"https://maps.google.com/?cid=15708525003230790350"
"Bern";"DE/FR";"bar";"Bellevue Palace Bern";"Kochergasse 3/5, 3011 Bern, Switzerland";"031 320 45 45";"http://www.bellevue-palace.ch/";"https://maps.google.com/?cid=2994860971122051232"
"Bern";"DE/FR";"bar";"Restaurant Landhaus Liebefeld";"Schwarzenburgstrasse 134, 3097 Liebefeld, Switzerland";"031 971 07 58";"http://www.landhaus-liebefeld.ch/";"https://maps.google.com/?cid=17721289124413449"
"Bern";"DE/FR";"restaurant";"Restaurant Terrasse Schwellenmätteli";"Dalmaziquai 11, 3005 Bern, Switzerland";"031 350 50 01";"https://www.schwellenmaetteli.ch/restaurant-terrasse/";"https://maps.google.com/?cid=11802217513357355999"
"Bern";"DE/FR";"bar";"Restaurant Ringgenberg";"Kornhauspl. 19, 3011 Bern, Switzerland";"031 311 25 40";"http://www.restaurant-ringgenberg.ch/";"https://maps.google.com/?cid=9401855818905088770"
"Bern";"DE/FR";"bar";"tibits";"Bahnhofpl. 10, 3011 Bern, Switzerland";"031 312 91 11";"https://www.tibits.ch/";"https://maps.google.com/?cid=887790016017787113"
"Bern";"DE/FR";"bar";"Café Kairo";"Dammweg 43, 3013 Bern, Switzerland";"031 330 26 25";"http://www.cafe-kairo.ch/";"https://maps.google.com/?cid=6399179582243389226"
"Bern";"DE/FR";"bar";"wartsaal | brunch & burger restaurant";"Lorrainestrasse 15, 3013 Bern, Switzerland";"031 331 02 28";"http://www.wartsaal-kaffee.ch/";"https://maps.google.com/?cid=6782026548141495698"
"Bern";"DE/FR";"cafe";"Starbucks";"Waaghausgasse 18, 3011 Bern, Switzerland";"043 421 42 05";"https://www.starbucks.ch/";"https://maps.google.com/?cid=2063105118806079408"
"Bern";"DE/FR";"tourist_attraction";"Stettbrunnen";"Brunngasshalde, 3011 Bern, Switzerland";"";"https://historisches-bern.ideenset.ch/der-stettbrunnen/";"https://maps.google.com/?cid=6888649323014663794"
"Bern";"DE/FR";"museum";"Zentrum Paul Klee";"Monument im Fruchtland 3, 3006 Bern, Switzerland";"031 359 01 01";"https://www.zpk.org/en";"https://maps.google.com/?cid=983861654241689681"
"Bern";"DE/FR";"church";"Cathedral of Bern";"Münsterpl. 1, 3000 Bern, Switzerland";"031 312 04 62";"https://www.bernermuenster.ch/";"https://maps.google.com/?cid=2224653701097208984"
"Bern";"DE/FR";"tourist_attraction";"BearPark";"Grosser Muristalden 4, 3006 Bern, Switzerland";"031 321 15 25";"https://tierpark-bern.ch/baerenpark/";"https://maps.google.com/?cid=11707623216183762873"
"Bern";"DE/FR";"museum";"Museum of Communication";"Helvetiastrasse 16, 3000 Bern, Switzerland";"031 357 55 55";"http://www.mfk.ch/";"https://maps.google.com/?cid=6294366107273064854"
"Freiburg";"DE/FR";"restaurant";"Restaurant Pizzeria de l'Escale";"Rte de Belfaux 3, 1762 Givisiez, Switzerland";"026 466 60 57";"https://www.escale-restaurant.ch/";"https://maps.google.com/?cid=14957728849153380764"
"Freiburg";"DE/FR";"lodging";"Le Sauvage";"Planche-Supérieure 12, 1700 Fribourg, Switzerland";"026 347 30 60";"https://le-sauvage.ch/";"https://maps.google.com/?cid=16784053688878544070"
"Freiburg";"DE/FR";"restaurant";"Le Schild - Restaurant Libanais à Fribourg";"Planche-Supérieure 21, 1700 Fribourg, Switzerland";"026 322 42 25";"http://restaurantschild.ch/";"https://maps.google.com/?cid=7316269421125520856"
"Freiburg";"DE/FR";"restaurant";"Café du Midi";"Rue de Romont 25, 1700 Fribourg, Switzerland";"026 322 31 33";"http://www.lemidi.ch/";"https://maps.google.com/?cid=9958103130009467796"
"Freiburg";"DE/FR";"restaurant";"La Clef";"Planche-Supérieure 2, 1700 Fribourg, Switzerland";"026 322 11 92";"http://laclef-fribourg.ch/";"https://maps.google.com/?cid=1967848551400922702"
"Freiburg";"DE/FR";"bar";"Fri-Son";"Rte de la Fonderie 13, 1700 Fribourg, Switzerland";"026 424 36 25";"http://www.fri-son.ch/";"https://maps.google.com/?cid=17077032155020871136"
"Freiburg";"DE/FR";"bar";"La Spirale";"Pl. du Petit-Saint-Jean 39, 1700 Fribourg, Switzerland";"026 322 66 39";"https://laspirale.ch/";"https://maps.google.com/?cid=3986320382959984870"
"Freiburg";"DE/FR";"bar";"Habana Club";"Rue de Romont 1, 1700 Fribourg, Switzerland";"026 321 28 38";"https://lodyssee-habana-fribourg.ch/habana-club/";"https://maps.google.com/?cid=6306228752810744313"
"Freiburg";"DE/FR";"bar";"Le Corsaire";"Rue de Lausanne 52, 1700 Fribourg, Switzerland";"026 321 49 79";"http://le-corsaire.ch/";"https://maps.google.com/?cid=303261349778745863"
"Freiburg";"DE/FR";"bar";"Crazy Wolf";"Rue de l'Hôpital 25, 1700 Fribourg, Switzerland";"026 321 50 71";"http://www.crazywolf.ch/";"https://maps.google.com/?cid=10626229650813516228"
"Freiburg";"DE/FR";"cafe";"Nespresso Boutique";"Bd de Pérolles 2, 1700 Fribourg, Switzerland";"0800 555 253";"https://www.nespresso.com/";"https://maps.google.com/?cid=787862009780411217"
"Freiburg";"DE/FR";"cafe";"Galerie café Le temps de vivre";"Rue de la Cathédrale-Saint-Nicolas 3, 1700 Fribourg, Switzerland";"079 354 28 30";"https://lebourg.ch/le-temps-de-vivre.html";"https://maps.google.com/?cid=17973076635626628107"
"Freiburg";"DE/FR";"cafe";"Tea-room Suard Le Chantilly";"Rue de Romont 13, 1700 Fribourg, Switzerland";"026 322 22 01";"http://www.confiserie-suard.ch/";"https://maps.google.com/?cid=16054907519474218235"
"Freiburg";"DE/FR";"cafe";"Le XXe";"Av. de Tivoli 3, 1700 Fribourg, Switzerland";"026 321 36 89";"https://xxe.ch/?fbclid=PAY2xjawH0qGJleHRuA2FlbQIxMQABptkSHUu-HfSMt5GvA2uDqJSDkue07lOm80995bM2avo21Luwv4OQ53dEmA_aem_mSmtj7ovFKhIRYxKf8ggLA";"https://maps.google.com/?cid=292773478520155961"
"Freiburg";"DE/FR";"bar";"Abyssinia";"Rue du Progrès 2, 1700 Fribourg, Switzerland";"026 422 16 10";"https://abyssinia-fr.ch/";"https://maps.google.com/?cid=5592142882367219016"
"Freiburg";"DE/FR";"tourist_attraction";"Fribourg University Botanical Garden";"Chem. du Musée 10, 1700 Fribourg, Switzerland";"026 300 88 86";"http://www.unifr.ch/jardin-botanique/fr/";"https://maps.google.com/?cid=13253357449127721691"
"Freiburg";"DE/FR";"museum";"Espace 1606";"Planche-Inférieure 14, 1700 Fribourg, Switzerland";"026 350 11 11";"http://espace1606.ch/";"https://maps.google.com/?cid=4048234867134382707"
"Freiburg";"DE/FR";"church";"Église Saint-Pierre";"Av. Jean-Gambach 6, 1700 Fribourg, Switzerland";"026 422 01 00";"https://saint-pierre.ch/";"https://maps.google.com/?cid=3297521917125619226"
"Freiburg";"DE/FR";"church";"Franciscan Church";"Rue de Morat 6, 1700 Fribourg, Switzerland";"026 347 11 60";"http://www.cordeliers.ch/";"https://maps.google.com/?cid=6954895531561285190"
"Freiburg";"DE/FR";"museum";"Musée d'histoire naturelle";"Chem. du Musée 6, 1700 Fribourg, Switzerland";"026 305 89 00";"http://www.fr.ch/mhn/de/pub/index.cfm";"https://maps.google.com/?cid=7712733544719880248"
"Genf";"FR";"lodging";"InterContinental Geneve by IHG";"7, Chem. du Petit-Saconnex 9, 1209 Genève, Switzerland";"022 919 39 39";"https://www.ihg.com/intercontinental/hotels/gb/en/geneva/gvaha/hoteldetail?cm_mmc=GoogleMaps-_-IC-_-CH-_-GVAHA";"https://maps.google.com/?cid=18005614499935811726"
"Genf";"FR";"bar";"Le Richemond";"Rue Adhémar-Fabri 8-10, 1201 Genève, Switzerland";"022 715 70 00";"http://www.lerichemond.com/";"https://maps.google.com/?cid=8901763022166517003"
"Genf";"FR";"lodging";"Hôtel Longemalle Genève - Centre ville";"Pl. de Longemalle 13, 1204 Genève, Switzerland";"022 818 62 62";"https://www.longemallecollection.com/fr/le-longemalle.html";"https://maps.google.com/?cid=2695643086216670198"
"Genf";"FR";"bar";"Hôtel Royal Genève, Suisse";"Rue de Lausanne 41, 1201 Genève, Switzerland";"022 906 14 14";"https://www.hotelroyalgeneva.com/fr/";"https://maps.google.com/?cid=16284726539342675651"
"Genf";"FR";"bar";"Hôtel Bristol Genève";"Rue du Mont-Blanc 10, 1201 Genève, Switzerland";"022 716 57 00";"http://www.bristol.ch/";"https://maps.google.com/?cid=15764554708464475790"
"Genf";"FR";"bar";"Beau-Rivage Genève";"Quai du Mont-Blanc 13, 1201 Genève, Switzerland";"022 716 66 66";"https://www.beau-rivage.com/";"https://maps.google.com/?cid=8963976430361104537"
"Genf";"FR";"bar";"Arthur's rivegauche";"Rue du Rhône 7, 1204 Genève, Switzerland";"022 810 32 60";"http://www.arthurs.ch/restaurants/arthurs-rivegauche/";"https://maps.google.com/?cid=2293953676702698654"
